Loading datasets...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...Running executions:  17%|█▋        | 135/816 [13:51<50:55,  4.49s/it]Running executions:  17%|█▋        | 136/816 [13:52<38:23,  3.39s/it]Running executions:  17%|█▋        | 137/816 [14:03<1:03:27,  5.61s/it]Running executions:  17%|█▋        | 138/816 [14:10<1:08:18,  6.05s/it]Running executions:  17%|█▋        | 139/816 [14:10<49:53,  4.42s/it]  Running executions:  17%|█▋        | 140/816 [14:15<49:27,  4.39s/it]Running executions:  17%|█▋        | 141/816 [14:23<1:01:50,  5.50s/it]Running executions:  17%|█▋        | 142/816 [14:34<1:22:41,  7.36s/it]Running executions:  18%|█▊        | 143/816 [14:38<1:09:59,  6.24s/it]Running executions:  18%|█▊        | 144/816 [14:41<57:16,  5.11s/it]  Running executions:  18%|█▊        | 145/816 [14:50<1:13:02,  6.53s/it]Running executions:  18%|█▊        | 146/816 [14:57<1:11:54,  6.44s/it]Running executions:  18%|█▊        | 147/816 [15:05<1:18:22,  7.03s/it]Running executions:  18%|█▊        | 148/816 [15:15<1:27:15,  7.84s/it]Running executions:  18%|█▊        | 149/816 [15:18<1:11:07,  6.40s/it]Running executions:  18%|█▊        | 150/816 [15:20<57:34,  5.19s/it]  Running executions:  19%|█▊        | 151/816 [15:25<55:08,  4.98s/it]Running executions:  19%|█▊        | 152/816 [15:26<43:28,  3.93s/it]Running executions:  19%|█▉        | 153/816 [15:28<35:46,  3.24s/it]Running executions:  19%|█▉        | 154/816 [15:31<34:24,  3.12s/it]Running executions:  19%|█▉        | 155/816 [15:33<30:32,  2.77s/it]Running executions:  19%|█▉        | 156/816 [15:35<28:34,  2.60s/it]Running executions:  19%|█▉        | 157/816 [15:36<22:35,  2.06s/it]Running executions:  19%|█▉        | 158/816 [15:36<18:33,  1.69s/it]Running executions:  19%|█▉        | 159/816 [15:45<40:13,  3.67s/it]Running executions:  20%|█▉        | 160/816 [15:47<34:41,  3.17s/it]Running executions:  20%|█▉        | 161/816 [15:51<37:37,  3.45s/it]Running executions:  20%|█▉        | 162/816 [16:01<1:01:16,  5.62s/it]Running executions:  20%|█▉        | 163/816 [16:05<55:30,  5.10s/it]  Running executions:  20%|██        | 164/816 [16:06<40:43,  3.75s/it]Running executions:  20%|██        | 165/816 [16:07<30:45,  2.83s/it]Running executions:  20%|██        | 166/816 [16:07<24:04,  2.22s/it]Running executions:  20%|██        | 167/816 [16:10<24:05,  2.23s/it]Running executions:  21%|██        | 168/816 [16:19<45:59,  4.26s/it]Running executions:  21%|██        | 169/816 [16:26<55:28,  5.14s/it]Running executions:  21%|██        | 170/816 [16:28<45:34,  4.23s/it]Running executions:  21%|██        | 171/816 [16:37<59:21,  5.52s/it]Running executions:  21%|██        | 172/816 [16:40<52:11,  4.86s/it]Running executions:  21%|██        | 173/816 [16:41<40:42,  3.80s/it]Running executions:  21%|██▏       | 174/816 [16:45<41:03,  3.84s/it]Running executions:  21%|██▏       | 175/816 [16:47<35:49,  3.35s/it]Running executions:  22%|██▏       | 176/816 [16:49<29:30,  2.77s/it]Running executions:  22%|██▏       | 177/816 [16:52<30:58,  2.91s/it]Running executions:  22%|██▏       | 178/816 [16:54<28:27,  2.68s/it]Running executions:  22%|██▏       | 179/816 [16:57<29:13,  2.75s/it]Running executions:  22%|██▏       | 180/816 [17:03<39:45,  3.75s/it]Running executions:  22%|██▏       | 181/816 [17:05<32:15,  3.05s/it]Running executions:  22%|██▏       | 182/816 [17:12<47:03,  4.45s/it]Running executions:  22%|██▏       | 183/816 [17:13<36:49,  3.49s/it]Running executions:  23%|██▎       | 184/816 [17:14<28:32,  2.71s/it]Running executions:  23%|██▎       | 185/816 [17:15<22:43,  2.16s/it]Running executions:  23%|██▎       | 186/816 [17:18<22:55,  2.18s/it]Running executions:  23%|██▎       | 187/816 [17:26<43:04,  4.11s/it]Running executions:  23%|██▎       | 188/816 [17:27<32:51,  3.14s/it]Running executions:  23%|██▎       | 189/816 [17:30<31:31,  3.02s/it]Running executions:  23%|██▎       | 190/816 [17:35<39:22,  3.77s/it]Running executions:  23%|██▎       | 191/816 [17:38<34:42,  3.33s/it]Running executions:  24%|██▎       | 192/816 [17:38<26:20,  2.53s/it]Running executions:  24%|██▎       | 193/816 [17:48<47:41,  4.59s/it]Running executions:  24%|██▍       | 194/816 [17:51<44:40,  4.31s/it]Running executions:  24%|██▍       | 195/816 [17:55<43:50,  4.24s/it]Running executions:  24%|██▍       | 196/816 [17:56<33:43,  3.26s/it]Running executions:  24%|██▍       | 197/816 [17:57<25:32,  2.48s/it]Running executions:  24%|██▍       | 198/816 [17:59<25:24,  2.47s/it]Running executions:  24%|██▍       | 199/816 [18:00<20:06,  1.96s/it]Running executions:  25%|██▍       | 200/816 [18:04<24:31,  2.39s/it]Running executions:  25%|██▍       | 201/816 [18:13<44:59,  4.39s/it]Running executions:  25%|██▍       | 202/816 [18:14<35:46,  3.50s/it]Running executions:  25%|██▍       | 203/816 [18:24<54:03,  5.29s/it]Running executions:  25%|██▌       | 204/816 [18:25<43:46,  4.29s/it]Running executions:  25%|██▌       | 205/816 [18:33<54:04,  5.31s/it]Running executions:  25%|██▌       | 206/816 [18:34<40:37,  4.00s/it]Running executions:  25%|██▌       | 207/816 [18:37<37:00,  3.65s/it]Running executions:  25%|██▌       | 208/816 [18:41<38:06,  3.76s/it]Running executions:  26%|██▌       | 209/816 [18:42<29:01,  2.87s/it]Running executions:  26%|██▌       | 210/816 [18:51<49:04,  4.86s/it]Running executions:  26%|██▌       | 211/816 [18:53<38:42,  3.84s/it]Running executions:  26%|██▌       | 212/816 [18:58<41:49,  4.15s/it]Running executions:  26%|██▌       | 213/816 [18:58<31:33,  3.14s/it]Running executions:  26%|██▌       | 214/816 [19:03<34:39,  3.45s/it]Running executions:  26%|██▋       | 215/816 [19:03<26:23,  2.63s/it]Running executions:  26%|██▋       | 216/816 [19:06<26:47,  2.68s/it]Running executions:  27%|██▋       | 217/816 [19:12<35:15,  3.53s/it]Running executions:  27%|██▋       | 218/816 [19:15<33:51,  3.40s/it]Running executions:  27%|██▋       | 219/816 [19:16<27:15,  2.74s/it]Running executions:  27%|██▋       | 220/816 [19:18<24:34,  2.47s/it]Running executions:  27%|██▋       | 221/816 [19:20<24:40,  2.49s/it]Running executions:  27%|██▋       | 222/816 [19:27<37:06,  3.75s/it]Running executions:  27%|██▋       | 223/816 [19:29<31:37,  3.20s/it]Running executions:  27%|██▋       | 224/816 [19:35<41:34,  4.21s/it]Running executions:  28%|██▊       | 225/816 [19:36<31:29,  3.20s/it]Running executions:  28%|██▊       | 226/816 [19:38<28:00,  2.85s/it]Running executions:  28%|██▊       | 227/816 [19:43<32:38,  3.33s/it]Running executions:  28%|██▊       | 228/816 [19:44<26:04,  2.66s/it]Running executions:  28%|██▊       | 229/816 [19:45<20:37,  2.11s/it]Running executions:  28%|██▊       | 230/816 [19:45<16:33,  1.70s/it]Running executions:  28%|██▊       | 231/816 [19:46<13:37,  1.40s/it]Running executions:  28%|██▊       | 232/816 [19:51<22:23,  2.30s/it]Running executions:  29%|██▊       | 233/816 [19:53<23:11,  2.39s/it]Running executions:  29%|██▊       | 234/816 [20:04<46:59,  4.84s/it]Running executions:  29%|██▉       | 235/816 [20:06<38:46,  4.00s/it]Running executions:  29%|██▉       | 236/816 [20:08<33:01,  3.42s/it]Running executions:  29%|██▉       | 237/816 [20:09<25:35,  2.65s/it]Running executions:  29%|██▉       | 238/816 [20:13<31:03,  3.22s/it]Running executions:  29%|██▉       | 239/816 [20:14<23:38,  2.46s/it]Running executions:  29%|██▉       | 240/816 [20:15<18:52,  1.97s/it]Running executions:  30%|██▉       | 241/816 [20:17<20:22,  2.13s/it]Running executions:  30%|██▉       | 242/816 [20:20<22:43,  2.38s/it]Running executions:  30%|██▉       | 243/816 [20:22<22:17,  2.33s/it]Running executions:  30%|██▉       | 244/816 [20:26<26:34,  2.79s/it]Running executions:  30%|███       | 245/816 [20:29<26:13,  2.75s/it]Running executions:  30%|███       | 246/816 [20:36<39:33,  4.16s/it]Running executions:  30%|███       | 247/816 [20:46<56:31,  5.96s/it]Running executions:  30%|███       | 248/816 [20:47<41:39,  4.40s/it]Running executions:  31%|███       | 249/816 [20:50<36:52,  3.90s/it]Running executions:  31%|███       | 250/816 [20:51<27:32,  2.92s/it]Running executions:  31%|███       | 251/816 [20:51<21:30,  2.28s/it]Running executions:  31%|███       | 252/816 [20:53<19:47,  2.11s/it]Running executions:  31%|███       | 253/816 [20:54<16:59,  1.81s/it]Running executions:  31%|███       | 254/816 [20:57<20:17,  2.17s/it]Running executions:  31%|███▏      | 255/816 [21:00<21:54,  2.34s/it]Running executions:  31%|███▏      | 256/816 [21:01<17:16,  1.85s/it]Running executions:  31%|███▏      | 257/816 [21:02<14:42,  1.58s/it]Running executions:  32%|███▏      | 258/816 [21:05<19:10,  2.06s/it]Running executions:  32%|███▏      | 259/816 [21:06<15:22,  1.66s/it]Running executions:  32%|███▏      | 260/816 [21:10<24:13,  2.61s/it]Running executions:  32%|███▏      | 261/816 [21:11<19:38,  2.12s/it]Running executions:  32%|███▏      | 262/816 [21:21<39:34,  4.29s/it]Running executions:  32%|███▏      | 263/816 [21:28<47:19,  5.13s/it]Running executions:  32%|███▏      | 264/816 [21:30<37:45,  4.10s/it]Running executions:  32%|███▏      | 265/816 [21:30<28:39,  3.12s/it]Running executions:  33%|███▎      | 266/816 [21:42<52:18,  5.71s/it]Running executions:  33%|███▎      | 267/816 [21:51<1:01:13,  6.69s/it]Running executions:  33%|███▎      | 268/816 [21:52<45:46,  5.01s/it]  
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
Running llama3_3b...
Running qwen_0_5b...
Running gemma2b...
